date,polytex_site1_area3_line1_sensor_temperature,polytex_site1_area3_line1_sensor_flow,polytex_site1_area3_line1_sensor_pressure,sensor_available,line1_auto_shutdown_triggered
2024-11-03,True,False,True,False,True
2024-11-04,True,True,True,True,False
2024-11-05,True,True,True,True,False
2024-11-06,True,True,True,True,False
2024-11-07,True,True,True,True,False
2024-11-08,True,True,True,True,False
2024-11-09,True,True,True,True,False
2024-11-10,True,True,True,True,False
2024-11-11,True,True,True,True,False
2024-11-12,True,True,True,True,False
2024-11-13,True,True,True,True,False
2024-11-14,False,True,True,False,True
2024-11-15,True,True,True,True,False
2024-11-16,True,True,True,True,False
2024-11-17,True,True,True,True,False
2024-11-18,True,True,True,True,False
2024-11-19,True,True,True,True,False
2024-11-20,True,True,True,True,False
2024-11-21,True,True,True,True,False
2024-11-22,True,True,True,True,False
2024-11-23,True,True,True,True,False
2024-11-24,True,True,True,True,False
2024-11-25,True,True,True,True,False
2024-11-26,True,True,True,True,False
2024-11-27,True,False,True,False,True
2024-11-28,True,True,True,True,False
2024-11-29,True,True,True,True,False
2024-11-30,True,True,True,True,False
2024-12-01,True,True,True,True,False
2024-12-02,True,True,True,True,False
2024-12-03,True,True,True,True,False
2024-12-04,True,True,True,True,False
2024-12-05,True,True,True,True,False
2024-12-06,True,True,True,True,False
2024-12-07,False,True,True,False,True
2024-12-08,True,True,True,True,False
2024-12-09,True,True,True,True,False
2024-12-10,True,True,True,True,False
2024-12-11,True,True,True,True,False
2024-12-12,True,True,True,True,False
2024-12-13,True,True,True,True,False
2024-12-14,True,True,True,True,False
2024-12-15,True,True,True,True,False
2024-12-16,True,True,True,True,False
2024-12-17,True,True,True,True,False
2024-12-18,True,False,True,False,True
2024-12-19,True,False,True,False,True
2024-12-20,True,True,True,True,False
2024-12-21,True,True,True,True,False
2024-12-22,True,True,True,True,False
2024-12-23,False,True,True,False,True
2024-12-24,True,True,True,True,False
2024-12-25,True,True,True,True,False
2024-12-26,True,True,True,True,False
2024-12-27,True,True,True,True,False
2024-12-28,True,True,True,True,False
2024-12-29,True,True,True,True,False
2024-12-30,True,True,True,True,False
2024-12-31,True,True,True,True,False
2025-01-01,True,True,True,True,False
2025-01-02,True,True,True,True,False
2025-01-03,True,True,True,True,False
2025-01-04,True,True,True,True,False
2025-01-05,True,True,True,True,False
2025-01-06,True,True,True,True,False
2025-01-07,True,True,True,True,False
2025-01-08,True,True,True,True,False
2025-01-09,True,True,True,True,False
2025-01-10,True,True,True,True,False
2025-01-11,False,True,True,False,True
2025-01-12,True,True,True,True,False
2025-01-13,True,True,True,True,False
2025-01-14,True,True,True,True,False
2025-01-15,True,True,True,True,False
2025-01-16,True,True,True,True,False
2025-01-17,True,False,True,False,True
2025-01-18,True,True,True,True,False
2025-01-19,True,True,True,True,False
2025-01-20,True,True,False,False,True
2025-01-21,True,False,True,False,True
2025-01-22,True,False,True,False,True
2025-01-23,True,True,True,True,False
2025-01-24,True,True,True,True,False
2025-01-25,True,True,True,True,False
2025-01-26,True,True,True,True,False
2025-01-27,True,True,True,True,False
2025-01-28,True,True,True,True,False
2025-01-29,True,True,True,True,False
2025-01-30,True,True,True,True,False
2025-01-31,True,True,True,True,False
2025-02-01,True,True,True,True,False
2025-02-02,True,True,True,True,False
2025-02-03,True,True,True,True,False
2025-02-04,True,True,True,True,False
2025-02-05,True,True,True,True,False
2025-02-06,True,True,True,True,False
2025-02-07,True,True,True,True,False
2025-02-08,True,True,True,True,False
2025-02-09,True,False,True,False,True
2025-02-10,True,True,True,True,False
2025-02-11,True,True,True,True,False
2025-02-12,True,True,True,True,False
2025-02-13,True,True,True,True,False
2025-02-14,True,False,True,False,True
2025-02-15,True,True,True,True,False
2025-02-16,True,False,True,False,True
2025-02-17,True,True,True,True,False
2025-02-18,True,True,True,True,False
2025-02-19,True,True,True,True,False
2025-02-20,True,False,True,False,True
2025-02-21,True,True,True,True,False
2025-02-22,True,True,True,True,False
2025-02-23,True,False,True,False,True
2025-02-24,True,True,True,True,False
2025-02-25,True,True,True,True,False
2025-02-26,True,True,False,False,True
